Date,Open,High,Low,Close,Adj Close,Volume
2013-05-25,14373.820313,14512.280273,13555.660156,13774.540039,13774.540039,1542800
2013-06-01,13551.360352,13711.419922,12548.200195,12877.530273,12877.530273,1602800
2013-06-08,13141.849609,13584.309570,12415.849609,12686.519531,12686.519531,1226200
2013-06-15,12584.370117,13330.349609,12549.820313,13230.129883,13230.129883,974200
2013-06-22,13417.540039,13724.440430,12758.219727,13677.320313,13677.320313,951900
2013-06-29,13746.719727,14309.969727,13562.700195,14309.969727,14309.969727,910000
2013-07-06,14491.070313,14574.169922,14109.339844,14506.250000,14506.250000,948700
2013-07-13,14594.879883,14953.290039,14413.280273,14589.910156,14589.910156,894500
2013-07-20,14770.019531,14820.179688,14114.519531,14129.980469,14129.980469,837900
2013-07-27,13899.269531,14466.160156,13613.780273,14466.160156,14466.160156,943800
2013-08-03,14318.209961,14401.059570,13527.809570,13615.190430,13615.190430,793400
2013-08-10,13469.700195,14050.160156,13430.639648,13650.110352,13650.110352,663800
2013-08-17,13669.740234,13774.660156,13238.730469,13660.549805,13660.549805,680600
2013-08-24,13719.559570,13741.490234,13188.139648,13388.860352,13388.860352,631800
2013-08-31,13438.070313,14156.500000,13407.530273,13860.809570,13860.809570,699900
2013-09-07,14141.669922,14561.459961,14117.679688,14404.669922,14404.669922,852500
2013-09-14,14456.990234,14816.650391,14311.669922,14742.419922,14742.419922,614300
2013-09-21,14742.419922,14817.500000,14410.519531,14760.070313,14760.070313,584600
2013-09-28,14530.620117,14642.969727,13944.269531,14024.309570,14024.309570,774400
2013-10-05,14057.790039,14447.870117,13748.940430,14404.740234,14404.740234,785000
2013-10-12,14404.740234,14664.219727,14404.740234,14561.540039,14561.540039,497500
2013-10-19,14624.030273,14799.280273,14088.190430,14088.190430,14088.190430,635700
2013-10-26,14261.650391,14526.879883,14126.410156,14201.570313,14201.570313,731100
2013-11-02,14319.750000,14407.690430,14026.169922,14086.799805,14086.799805,538700
2013-11-09,14271.480469,15203.110352,14208.129883,15165.919922,15165.919922,844000
2013-11-16,15253.240234,15579.389648,15020.330078,15381.719727,15381.719727,832300
2013-11-23,15504.780273,15729.089844,15414.519531,15661.870117,15661.870117,790100
2013-11-30,15659.740234,15794.150391,15112.540039,15299.860352,15299.860352,755400
2013-12-07,15556.599609,15650.209961,15251.450195,15403.110352,15403.110352,771800
2013-12-14,15408.349609,15891.820313,15146.129883,15870.419922,15870.419922,790500
2013-12-21,15870.419922,16232.690430,15849.000000,16178.940430,16178.940430,651200
2013-12-28,16269.219727,16320.219727,16182.709961,16291.309570,16291.309570,182100
2014-01-04,16147.540039,16164.009766,15754.700195,15912.059570,15912.059570,1020200
2014-01-11,15912.059570,15941.080078,15383.690430,15734.459961,15734.459961,794600
2014-01-18,15724.139648,15958.580078,15288.320313,15391.559570,15391.559570,909700
2014-01-25,15091.450195,15383.910156,14764.570313,14914.530273,14914.530273,1010400
2014-02-01,14788.559570,14846.929688,13995.860352,14462.410156,14462.410156,1156300
2014-02-08,14647.830078,14874.790039,14243.169922,14313.030273,14313.030273,667500
2014-02-15,14343.730469,14900.240234,14214.599609,14865.669922,14865.669922,820100
2014-02-22,14803.639648,15094.540039,14658.139648,14841.070313,14841.070313,746400
2014-03-01,14666.929688,15312.599609,14443.099609,15274.070313,15274.070313,695000
2014-03-08,15197.530273,15266.120117,14280.750000,14327.660156,14327.660156,733800
2014-03-15,14254.320313,14663.540039,14203.209961,14224.230469,14224.230469,564300
2014-03-22,14297.580078,14713.450195,14227.809570,14696.030273,14696.030273,877100
2014-03-29,14839.540039,15164.389648,14718.009766,15063.769531,15063.769531,674700
2014-04-05,14880.820313,14895.580078,13885.110352,13960.049805,13960.049805,709300
2014-04-12,13887.230469,14536.669922,13885.219727,14516.269531,14516.269531,591500
2014-04-19,14549.450195,14649.500000,14327.599609,14429.259766,14429.259766,519100
2014-04-26,14289.820313,14493.030273,14224.469727,14457.509766,14457.509766,460300
2014-05-03,14457.509766,14457.509766,14033.450195,14199.589844,14199.589844,391500
2014-05-10,14173.490234,14464.009766,14016.490234,14096.589844,14096.589844,615700
2014-05-17,14130.089844,14528.040039,13964.429688,14462.169922,14462.169922,661500
2014-05-24,14592.599609,14744.160156,14531.320313,14632.379883,14632.379883,653700
2014-05-31,14777.509766,15144.339844,14777.509766,15077.240234,15077.240234,671200
2014-06-07,15204.309570,15206.570313,14830.990234,15097.839844,15097.839844,632700
2014-06-14,15049.610352,15422.059570,14867.150391,15349.419922,15349.419922,721900
2014-06-21,15419.469727,15442.669922,15027.309570,15095.000000,15095.000000,587500
2014-06-28,15159.450195,15490.370117,15052.339844,15437.129883,15437.129883,579300
2014-07-05,15433.490234,15477.769531,15101.490234,15164.040039,15164.040039,556500
2014-07-12,15199.179688,15465.740234,15110.450195,15215.709961,15215.709961,490200
2014-07-19,15215.709961,15457.870117,15215.709961,15457.870117,15457.870117,457400
2014-07-26,15426.980469,15759.660156,15426.980469,15523.110352,15523.110352,629300
2014-08-02,15474.650391,15535.620117,14753.839844,14778.370117,14778.370117,710900
2014-08-09,15022.639648,15338.849609,14973.709961,15318.339844,15318.339844,481600
2014-08-16,15318.500000,15628.780273,15303.389648,15539.190430,15539.190430,484200
2014-08-23,15609.429688,15628.610352,15356.000000,15424.589844,15424.589844,480800
2014-08-30,15454.589844,15829.379883,15440.990234,15668.679688,15668.679688,555700
2014-09-06,15718.129883,15984.900391,15656.400391,15948.290039,15948.290039,625100
2014-09-13,15948.290039,16364.080078,15871.120117,16321.169922,16321.169922,550400
2014-09-20,16281.360352,16374.139648,16087.950195,16229.860352,16229.860352,538500
2014-09-27,16339.030273,16344.320313,15559.070313,15708.650391,15708.650391,712600
2014-10-04,15882.280273,15970.650391,15221.830078,15300.549805,15300.549805,739700
2014-10-11,15300.549805,15300.549805,14529.030273,14532.509766,14532.509766,716300
2014-10-18,14822.839844,15377.049805,14761.839844,15291.639648,15291.639648,683800
2014-10-25,15404.280273,16533.910156,15263.360352,16413.759766,16413.759766,844700
2014-11-01,16732.849609,17127.660156,16720.990234,16880.380859,16880.380859,920100
2014-11-08,16758.269531,17520.539063,16713.369141,17490.830078,17490.830078,828700
2014-11-15,17381.380859,17472.570313,16907.429688,17357.509766,17357.509766,821300
2014-11-22,17357.509766,17490.390625,17212.480469,17459.849609,17459.849609,585300
2014-11-29,17475.099609,17922.289063,17474.269531,17920.449219,17920.449219,680900
2014-12-06,18004.660156,18030.830078,17043.630859,17371.580078,17371.580078,810600
2014-12-13,17111.490234,17621.400391,16672.939453,17621.400391,17621.400391,830100
2014-12-20,17685.529297,17875.410156,17572.619141,17818.960938,17818.960938,427800
2014-12-27,17914.550781,17914.550781,17450.769531,17450.769531,17450.769531,213500
2015-01-03,17325.679688,17540.919922,16808.259766,17197.730469,17197.730469,716900
2015-01-10,16970.880859,17141.980469,16592.570313,16864.160156,16864.160156,616500
2015-01-17,17000.779297,17532.060547,16911.580078,17511.750000,17511.750000,651400
2015-01-24,17285.710938,17850.589844,17285.710938,17674.390625,17674.390625,706700
2015-01-31,17536.609375,17743.109375,17271.869141,17648.500000,17648.500000,820100
2015-02-07,17790.310547,18005.449219,17550.029297,17913.359375,17913.359375,596600
2015-02-14,18024.009766,18360.919922,17901.259766,18332.300781,18332.300781,786700
2015-02-21,18499.580078,18865.390625,18402.019531,18797.939453,18797.939453,772000
2015-02-28,18869.400391,18979.640625,18586.839844,18971.000000,18971.000000,701900
2015-03-07,18872.960938,19335.800781,18577.060547,19254.250000,19254.250000,773800
2015-03-14,19245.380859,19565.439453,19226.710938,19560.220703,19560.220703,683800
2015-03-21,19607.980469,19778.599609,19099.869141,19285.630859,19285.630859,744400
2015-03-28,19295.210938,19607.250000,18927.949219,19435.080078,19435.080078,700100
2015-04-04,19295.029297,20006.000000,19241.289063,19907.630859,19907.630859,630500
2015-04-11,19967.380859,19975.660156,19638.369141,19652.880859,19652.880859,702700
2015-04-18,19501.000000,20252.119141,19474.230469,20020.039063,20020.039063,850700
2015-04-25,20063.800781,20133.779297,19399.160156,19531.630859,19531.630859,605400
2015-05-02,19510.849609,19549.390625,19257.849609,19379.189453,19379.189453,347300
2015-05-09,19637.580078,19791.880859,19467.650391,19732.919922,19732.919922,961600
2015-05-16,19766.160156,20320.900391,19741.220703,20264.410156,20264.410156,890600
2015-05-23,20331.919922,20655.330078,20318.539063,20563.150391,20563.150391,937900
2015-05-30,20444.539063,20619.609375,20363.179688,20460.900391,20460.900391,874900
2015-06-06,20537.849609,20544.939453,20016.320313,20407.080078,20407.080078,824000
2015-06-13,20205.099609,20401.480469,19990.550781,20174.240234,20174.240234,668300
2015-06-20,20174.140625,20952.710938,20174.140625,20706.150391,20706.150391,758900
2015-06-27,20305.970703,20601.730469,20093.160156,20539.789063,20539.789063,740600
2015-07-04,20200.150391,20428.000000,19115.199219,19779.830078,19779.830078,956500
2015-07-11,19929.919922,20658.949219,19911.390625,20650.919922,20650.919922,682800
2015-07-18,20763.310547,20850.000000,20527.779297,20544.529297,20544.529297,509700
2015-07-25,20374.050781,20585.240234,20070.619141,20585.240234,20585.240234,762000
2015-08-01,20540.210938,20817.480469,20396.500000,20724.560547,20724.560547,827800
2015-08-08,20618.310547,20946.929688,20303.019531,20519.449219,20519.449219,775000
2015-08-15,20600.160156,20668.869141,19435.830078,19435.830078,19435.830078,698600
2015-08-22,19075.050781,19192.820313,17714.300781,19136.320313,19136.320313,1254100
2015-08-29,19006.980469,19019.609375,17608.169922,17792.160156,17792.160156,856400
2015-09-05,17674.820313,18770.509766,17415.609375,18264.220703,18264.220703,895400
2015-09-12,18341.009766,18468.199219,17925.089844,18070.210938,18070.210938,701800
2015-09-19,17803.410156,17880.509766,17483.689453,17880.509766,17880.509766,352700
2015-09-26,17811.119141,17886.490234,16901.490234,17725.130859,17725.130859,780100
2015-10-03,17921.000000,18438.669922,17869.740234,18438.669922,18438.669922,772600
2015-10-10,18335.150391,18397.519531,17758.119141,18291.800781,18291.800781,550600
2015-10-17,18282.779297,18915.640625,18078.429688,18825.300781,18825.300781,654400
2015-10-24,19036.130859,19202.339844,18760.789063,19083.099609,19083.099609,715500
2015-10-31,18827.109375,19294.150391,18641.220703,19265.599609,19265.599609,572500
2015-11-07,19411.509766,19725.830078,19388.910156,19596.910156,19596.910156,693900
2015-11-14,19263.960938,19959.060547,19252.039063,19879.810547,19879.810547,632900
2015-11-21,19875.990234,19994.050781,19786.529297,19883.939453,19883.939453,499000
2015-11-28,19857.380859,20012.400391,19444.539063,19504.480469,19504.480469,660500
2015-12-05,19710.390625,19811.509766,19020.750000,19230.480469,19230.480469,639600
2015-12-12,18887.089844,19869.080078,18562.509766,18986.800781,18986.800781,767900
2015-12-19,18845.500000,19071.410156,18651.130859,18769.060547,18769.060547,542600
2015-12-26,18838.910156,19113.179688,18764.539063,19033.710938,19033.710938,299700
2016-01-02,18818.580078,18951.119141,17509.640625,17697.960938,17697.960938,767000
2016-01-09,17470.929688,17717.750000,16944.410156,17147.109375,17147.109375,670400
2016-01-16,16826.929688,17088.310547,16017.259766,16958.529297,16958.529297,904200
2016-01-23,17145.810547,17638.929688,16652.259766,17518.300781,17518.300781,894300
2016-01-30,17699.599609,17905.369141,16627.800781,16819.589844,16819.589844,1173000
2016-02-06,16620.910156,17099.009766,14865.769531,14952.610352,14952.610352,1052300
2016-02-13,15248.379883,16341.559570,15243.879883,15967.169922,15967.169922,1010700
2016-02-20,15851.389648,16472.500000,15753.769531,16188.410156,16188.410156,773800
2016-02-27,16313.309570,17042.919922,15857.370117,17014.779297,17014.779297,876700
2016-03-05,17024.640625,17026.250000,16494.800781,16938.869141,16938.869141,836600
2016-03-12,17155.519531,17291.349609,16613.689453,16724.810547,16724.810547,719800
2016-03-19,16937.310547,17142.080078,16843.990234,17002.750000,17002.750000,509500
2016-03-26,17129.269531,17167.880859,16113.009766,16164.160156,16164.160156,707600
2016-04-02,16087.759766,16238.509766,15471.799805,15821.519531,15821.519531,776200
2016-04-09,15761.570313,16928.669922,15525.490234,16848.029297,16848.029297,744400
2016-04-16,16521.250000,17572.490234,16254.200195,17572.490234,17572.490234,824400
2016-04-23,17613.560547,17613.560547,16652.740234,16666.050781,16666.050781,707200
2016-04-30,16357.099609,16357.099609,15975.469727,16106.719727,16106.719727,328000
2016-05-07,16226.570313,16814.640625,16159.309570,16412.210938,16412.210938,739100
2016-05-14,16391.919922,16841.039063,16391.919922,16736.349609,16736.349609,675700
2016-05-21,16671.279297,16957.560547,16417.839844,16834.839844,16834.839844,564000
2016-05-28,16973.720703,17251.359375,16525.470703,16642.230469,16642.230469,640800
2016-06-04,16373.320313,16830.919922,16322.639648,16601.359375,16601.359375,613800
2016-06-11,16319.110352,16335.379883,15395.980469,15599.660156,15599.660156,716100
2016-06-18,15839.059570,16389.169922,14864.009766,14952.019531,14952.019531,738400
2016-06-25,15153.080078,15781.690430,14987.790039,15682.480469,15682.480469,760800
2016-07-02,15554.040039,15805.309570,15106.519531,15106.980469,15106.980469,632900
2016-07-09,15375.940430,16607.320313,15375.940430,16497.849609,16497.849609,827600
2016-07-16,16612.089844,16938.960938,16514.660156,16627.250000,16627.250000,487700
2016-07-23,16655.810547,16821.429688,16174.349609,16569.269531,16569.269531,748800
2016-07-30,16415.310547,16677.490234,15921.040039,16254.450195,16254.450195,750800
2016-08-06,16462.289063,16943.669922,16455.570313,16919.919922,16919.919922,502000
2016-08-13,16866.890625,16932.109375,16452.619141,16545.820313,16545.820313,563400
2016-08-20,16599.259766,16663.640625,16320.429688,16360.709961,16360.709961,491500
2016-08-27,16631.060547,16946.490234,16616.650391,16925.679688,16925.679688,615600
2016-09-03,17131.519531,17156.359375,16836.650391,16965.759766,16965.759766,603400
2016-09-10,16748.359375,16802.000000,16359.780273,16519.289063,16519.289063,572200
2016-09-17,16403.220703,16823.630859,16399.650391,16754.019531,16754.019531,450600
2016-09-24,16707.449219,16756.429688,16285.410156,16449.839844,16449.839844,619300
2016-10-01,16566.029297,16971.279297,16554.830078,16860.089844,16860.089844,525500
2016-10-08,16936.310547,17074.460938,16727.779297,16856.369141,16856.369141,448400
2016-10-15,16871.839844,17288.890625,16821.490234,17184.589844,17184.589844,522000
2016-10-22,17216.560547,17461.029297,17162.210938,17446.410156,17446.410156,569700
2016-10-29,17360.890625,17473.119141,16801.980469,16905.359375,16905.359375,550200
2016-11-05,17126.029297,17621.730469,16111.809570,17374.789063,17374.789063,959100
2016-11-12,17467.490234,18043.720703,17455.779297,17967.410156,17967.410156,866700
2016-11-19,18038.089844,18482.939453,18007.789063,18381.220703,18381.220703,571900
2016-11-26,18302.580078,18746.279297,18222.820313,18426.080078,18426.080078,820500
2016-12-03,18349.919922,19042.480469,18227.390625,18996.369141,18996.369141,844700
2016-12-10,19183.820313,19439.970703,19054.000000,19401.150391,19401.150391,784700
2016-12-17,19345.839844,19592.900391,19307.140625,19427.669922,19427.669922,469400
2016-12-24,19394.410156,19478.580078,18991.589844,19114.369141,19114.369141,554700
2016-12-31,19298.679688,19615.400391,19277.929688,19454.330078,19454.330078,417100
2017-01-07,19414.830078,19484.900391,19069.019531,19287.279297,19287.279297,476400
2017-01-14,19219.130859,19255.410156,18650.330078,19137.910156,19137.910156,653700
2017-01-21,18938.449219,19486.679688,18783.160156,19467.400391,19467.400391,661500
2017-01-28,19371.279297,19390.970703,18830.890625,18918.199219,18918.199219,640600
2017-02-04,19069.720703,19395.990234,18805.320313,19378.929688,19378.929688,609400
2017-02-11,19513.779297,19519.439453,19173.529297,19234.619141,19234.619141,684900
2017-02-18,19161.330078,19419.220703,19115.109375,19283.539063,19283.539063,646000
2017-02-25,19130.509766,19668.009766,18995.550781,19469.169922,19469.169922,646600
2017-03-04,19409.179688,19623.720703,19198.779297,19604.609375,19604.609375,546400
2017-03-11,19545.740234,19656.480469,19454.169922,19521.589844,19521.589844,591200
2017-03-18,19510.890625,19547.509766,18973.750000,19262.529297,19262.529297,487000
2017-03-25,18985.589844,19251.300781,18909.259766,18909.259766,18909.259766,631900
2017-04-01,18988.000000,19068.619141,18517.429688,18664.630859,18664.630859,697900
2017-04-08,18800.220703,18850.800781,18285.730469,18335.630859,18335.630859,456400
2017-04-15,18239.839844,18648.279297,18224.679688,18620.750000,18620.750000,444200
2017-04-22,18890.380859,19289.429688,18840.130859,19196.740234,19196.740234,580000
2017-04-29,19154.029297,19464.300781,19144.619141,19445.699219,19445.699219,219200
2017-05-06,19709.009766,19989.939453,19705.130859,19883.900391,19883.900391,674400
2017-05-13,19753.460938,19998.490234,19449.730469,19590.759766,19590.759766,628800
2017-05-20,19670.480469,19850.929688,19585.539063,19686.839844,19686.839844,442800
2017-05-27,19697.179688,20239.810547,19570.130859,20177.279297,20177.279297,518900
2017-06-03,20135.419922,20224.539063,19896.349609,20013.259766,20013.259766,570900
2017-06-10,19920.769531,20015.160156,19755.339844,19943.259766,19943.259766,544500
2017-06-17,19974.300781,20318.109375,19949.880859,20132.669922,20132.669922,439000
2017-06-24,20132.810547,20266.589844,19946.509766,20033.429688,20033.429688,518200
2017-07-01,20056.320313,20197.160156,19856.650391,19929.089844,19929.089844,462900
2017-07-08,20070.439453,20200.880859,20023.029297,20118.859375,20118.859375,418000
2017-07-15,20074.410156,20157.109375,19943.140625,20099.750000,20099.750000,334100
2017-07-22,19973.669922,20176.390625,19901.880859,19959.839844,19959.839844,435300
2017-07-29,19933.449219,20113.730469,19891.900391,19952.330078,19952.330078,511800
2017-08-05,20059.289063,20085.900391,19660.220703,19729.740234,19729.740234,364300
2017-08-12,19545.580078,19824.119141,19433.089844,19470.410156,19470.410156,435600
2017-08-19,19509.529297,19561.320313,19351.919922,19452.609375,19452.609375,370400
2017-08-26,19502.230469,19735.960938,19280.019531,19691.470703,19691.470703,413600
2017-09-02,19615.960938,19628.400391,19239.519531,19274.820313,19274.820313,426300
2017-09-09,19441.390625,19933.400391,19437.140625,19909.500000,19909.500000,458700
2017-09-16,20128.179688,20481.269531,20122.000000,20296.449219,20296.449219,432600
2017-09-23,20439.429688,20454.289063,20213.660156,20356.279297,20356.279297,410500
2017-09-30,20400.509766,20721.150391,20363.279297,20690.710938,20690.710938,347100
2017-10-07,20680.539063,21211.289063,20663.080078,21155.179688,21155.179688,349400
2017-10-14,21221.269531,21503.849609,21187.929688,21457.640625,21457.640625,437700
2017-10-21,21709.300781,22016.500000,21614.509766,22008.449219,22008.449219,500600
2017-10-28,22047.949219,22540.250000,21840.070313,22539.119141,22539.119141,456300
2017-11-04,22612.960938,23382.150391,22435.339844,22681.419922,22681.419922,586900
2017-11-11,22607.560547,22757.400391,21972.339844,22396.800781,22396.800781,507500
2017-11-18,22279.980469,22677.339844,22215.070313,22550.849609,22550.849609,293700
2017-11-25,22657.080078,22994.310547,22363.939453,22819.029297,22819.029297,464500
2017-12-02,22843.529297,22864.330078,22119.210938,22811.080078,22811.080078,428500
2017-12-09,22894.300781,22994.330078,22478.320313,22553.220703,22553.220703,431500
2017-12-16,22770.439453,22990.419922,22728.060547,22902.759766,22902.759766,398900
2017-12-23,22909.410156,22954.449219,22736.429688,22764.939453,22764.939453,190400
2017-12-30,23073.730469,23730.470703,23065.199219,23714.529297,23714.529297,204100
2018-01-06,23948.970703,23952.609375,23588.070313,23653.820313,23653.820313,360300
2018-01-13,23827.980469,24084.419922,23685.019531,23808.060547,23808.060547,397300
2018-01-20,23797.839844,24129.339844,23592.279297,23631.880859,23631.880859,387200
2018-01-27,23707.140625,23787.230469,23092.849609,23274.529297,23274.529297,457800
2018-02-03,22921.160156,22967.689453,21078.710938,21382.619141,21382.619141,673500
2018-02-10,21633.339844,21866.369141,20950.150391,21720.250000,21720.250000,382800
2018-02-17,21903.660156,22152.849609,21626.849609,21892.779297,21892.779297,355800
2018-02-24,22134.640625,22502.050781,21088.960938,21181.640625,21181.640625,415100
2018-03-03,21047.810547,21884.449219,20937.259766,21469.199219,21469.199219,433200
2018-03-10,21826.099609,21971.160156,21555.490234,21676.509766,21676.509766,344700
2018-03-17,21537.900391,21659.039063,20559.609375,20617.859375,20617.859375,337400
2018-03-24,20423.369141,21512.800781,20347.490234,21454.300781,21454.300781,430000
2018-03-31,21441.570313,21742.839844,21056.019531,21567.519531,21567.519531,342000
2018-04-07,21534.330078,21933.990234,21517.769531,21778.740234,21778.740234,337800
2018-04-14,21843.550781,22360.650391,21772.419922,22162.240234,22162.240234,330500
2018-04-21,22157.880859,22495.560547,22065.519531,22467.869141,22467.869141,375700
2018-04-28,22453.419922,22568.189453,22411.429688,22472.779297,22472.779297,160600
2018-05-05,22513.220703,22769.160156,22350.910156,22758.480469,22758.480469,385500
2018-05-12,22705.300781,22954.189453,22683.640625,22930.359375,22930.359375,376400
2018-05-19,22937.580078,23050.390625,22318.150391,22450.789063,22450.789063,349500
2018-05-26,22488.949219,22547.669922,21931.650391,22171.349609,22171.349609,418100
2018-06-02,22365.089844,22879.000000,22355.830078,22694.500000,22694.500000,363000
2018-06-09,22686.949219,23011.570313,22667.300781,22851.750000,22851.750000,337200
2018-06-16,22806.570313,22806.890625,22167.160156,22516.830078,22516.830078,395200
2018-06-23,22543.560547,22556.550781,22038.400391,22304.509766,22304.509766,335600
2018-06-30,22233.800781,22312.250000,21462.949219,21788.140625,21788.140625,344100
2018-07-07,21838.529297,22692.859375,21744.250000,22597.349609,22597.349609,363800
2018-07-14,22397.619141,22949.320313,22316.519531,22697.880859,22697.880859,264400
2018-07-21,22480.330078,22717.150391,22341.869141,22712.750000,22712.750000,359900
2018-07-28,22613.300781,22775.470703,22352.210938,22525.179688,22525.179688,458600
2018-08-04,22536.050781,22800.609375,22272.689453,22298.080078,22298.080078,344900
2018-08-11,22117.570313,22380.279297,21851.320313,22270.380859,22270.380859,332700
2018-08-18,22267.070313,22602.240234,22053.140625,22601.769531,22601.769531,258900
2018-08-25,22693.689453,23032.169922,22678.029297,22865.150391,22865.150391,311700
2018-09-01,22819.169922,22820.480469,22172.900391,22307.060547,22307.060547,299600
2018-09-08,22253.650391,23105.279297,22249.609375,23094.669922,23094.669922,389700
2018-09-15,23042.189453,23971.410156,23039.259766,23869.929688,23869.929688,406400
2018-09-22,23881.849609,24286.099609,23778.039063,24120.039063,24120.039063,351900
2018-09-29,24173.369141,24448.070313,23730.189453,23783.720703,23783.720703,390800
2018-10-06,23550.470703,23589.380859,22323.429688,22694.660156,22694.660156,371900
2018-10-13,22501.330078,22959.410156,22212.570313,22532.080078,22532.080078,353800
2018-10-20,22374.210938,22672.250000,20971.929688,21184.599609,21184.599609,413600
2018-10-27,21323.609375,22308.419922,21035.880859,22243.660156,22243.660156,496500
2018-11-03,22002.470703,22583.429688,21865.980469,22250.250000,22250.250000,335000
2018-11-10,22121.699219,22324.009766,21484.650391,21680.339844,21680.339844,295100
2018-11-17,21679.029297,21852.919922,21243.380859,21646.550781,21646.550781,297800
2018-11-24,21647.689453,22437.949219,21622.599609,22351.060547,22351.060547,403000
2018-12-01,22629.390625,22698.789063,21307.720703,21678.679688,21678.679688,409500
2018-12-08,21319.470703,21871.339844,21062.310547,21374.830078,21374.830078,438100
2018-12-15,21391.730469,21563.269531,20006.669922,20166.189453,20166.189453,438100
2018-12-22,19785.429688,20211.570313,18948.580078,20014.769531,20014.769531,243500
2018-12-29,19655.130859,19692.580078,19241.369141,19561.960938,19561.960938,91600
2019-01-05,19944.609375,20494.349609,19920.800781,20359.699219,20359.699219,392100
2019-01-12,20264.820313,20682.119141,20204.429688,20666.070313,20666.070313,276100
2019-01-19,20848.380859,20892.679688,20438.220703,20773.560547,20773.560547,248100
2019-01-26,20746.289063,20929.630859,20406.220703,20788.390625,20788.390625,349900
2019-02-02,20831.900391,20981.230469,20315.310547,20333.169922,20333.169922,357800
2019-02-09,20442.550781,21235.619141,20428.570313,20900.630859,20900.630859,292800
2019-02-16,21217.320313,21553.349609,21189.970703,21425.509766,21425.509766,295900
2019-02-23,21567.660156,21641.580078,21364.089844,21602.689453,21602.689453,310000
2019-03-02,21812.810547,21860.390625,20993.070313,21025.560547,21025.560547,350400
2019-03-09,21062.750000,21568.480469,20938.000000,21450.849609,21450.849609,336900
2019-03-16,21576.359375,21713.259766,21425.789063,21627.339844,21627.339844,259300
2019-03-23,21267.410156,21460.990234,20911.570313,21205.810547,21205.810547,387700
2019-03-30,21500.890625,21839.179688,21471.119141,21807.500000,21807.500000,333300
2019-04-06,21900.550781,21900.550781,21571.669922,21870.560547,21870.560547,290400
2019-04-13,22122.970703,22345.189453,22058.390625,22200.560547,22200.560547,266100
2019-04-20,22188.619141,22362.919922,22073.099609,22258.730469,22258.730469,298000
2019-04-27,null,null,null,null,null,null
2019-05-04,22184.400391,22190.490234,21175.330078,21344.919922,21344.919922,371800
2019-05-11,21180.740234,21398.849609,20751.449219,21250.089844,21250.089844,407100
2019-05-18,21305.970703,21430.060547,20922.000000,21117.220703,21117.220703,331300
2019-05-25,21148.460938,21297.699219,20581.580078,20601.189453,20601.189453,347900
2019-06-01,20327.869141,20907.769531,20289.640625,20884.710938,20884.710938,319200
2019-06-08,21095.400391,21259.699219,20932.130859,21116.890625,21116.890625,292900
2019-06-15,21094.960938,21497.820313,20924.189453,21258.640625,21258.640625,312500
2019-06-22,21223.560547,21338.169922,21035.839844,21275.919922,21275.919922,270800
2019-06-29,21566.269531,21784.220703,21559.169922,21746.380859,21746.380859,259200
2019-07-06,21665.789063,21720.140625,21488.220703,21685.900391,21685.900391,259700
2019-07-13,21644.380859,21655.519531,20993.439453,21466.990234,21466.990234,231200
2019-07-20,21394.750000,21823.070313,21317.849609,21658.150391,21658.150391,240600
2019-07-27,21627.550781,21792.980469,20960.089844,21087.160156,21087.160156,345200
2019-08-03,20909.980469,20941.830078,20110.759766,20684.820313,20684.820313,377600
2019-08-10,20432.679688,20697.419922,20184.849609,20418.810547,20418.810547,260400
2019-08-17,20590.470703,20731.189453,20482.619141,20710.910156,20710.910156,259000
2019-08-24,20325.439453,20748.349609,20173.759766,20704.369141,20704.369141,309300
2019-08-31,20625.750000,21241.289063,20554.160156,21199.570313,21199.570313,248000
2019-09-07,21214.560547,22019.660156,21182.259766,21988.289063,21988.289063,472600
2019-09-14,21907.830078,22255.560547,21820.939453,22079.089844,22079.089844,314100
2019-09-21,22095.349609,22184.910156,21733.689453,21878.900391,21878.900391,288000
2019-09-28,21793.830078,21938.769531,21276.009766,21410.199219,21410.199219,320900
2019-10-05,21445.730469,21820.769531,21308.880859,21798.869141,21798.869141,290900
2019-10-12,22063.710938,22649.849609,22049.710938,22492.679688,22492.679688,270200
2019-10-19,22541.220703,22819.919922,22457.890625,22799.810547,22799.810547,234900
2019-10-26,22854.439453,23008.429688,22705.599609,22850.769531,22850.769531,366300
2019-11-02,23118.789063,23591.089844,23090.939453,23391.869141,23391.869141,345000
2019-11-09,23422.130859,23545.699219,23062.160156,23303.320313,23303.320313,340000
2019-11-16,23304.250000,23420.619141,22726.710938,23112.880859,23112.880859,312600
2019-11-23,23292.849609,23608.060547,23255.390625,23293.910156,23293.910156,293700
2019-11-30,23388.630859,23562.050781,23044.779297,23354.400391,23354.400391,280400
2019-12-07,23544.310547,24050.039063,23333.630859,24023.099609,24023.099609,341700
2019-12-14,23955.199219,24091.119141,23746.630859,23816.630859,23816.630859,309500
2019-12-21,23921.289063,23967.179688,23775.400391,23837.720703,23837.720703,199800
2019-12-28,23770.929688,23782.490234,23656.619141,23656.619141,23656.619141,41600
2020-01-04,23319.759766,23903.289063,22951.179688,23850.570313,23850.570313,334600
2020-01-11,23969.039063,24115.949219,23875.820313,24041.259766,24041.259766,236200
2020-01-18,24080.679688,24108.109375,23755.320313,23827.179688,23827.179688,236100
2020-01-25,23427.900391,23463.890625,22892.949219,23205.179688,23205.179688,326700
